1610451465005	geckodriver	INFO	Listening on 127.0.0.1:56396
1610451467849	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofilelL9GRV"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451479511	Marionette	INFO	Listening on port 56415
1610451480756	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451480786	Marionette	ERROR	[17] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17eac800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17d13c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 10598980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12815500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 18a10500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1660f680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b8afc00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b8c2800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12833b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12834480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 16509f00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 194dbc80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 16db0600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b66c580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1053fa00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 131a9400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17e66680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1660e280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 19ac6600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b8d5c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1a30c600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12363500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17d35a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17e67700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17d35580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1703a900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 194db880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 14482480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12834700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17e67a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17d34f00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b66c480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17ea1480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12341c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 10be4200 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 13118e80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1164f500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 16589a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17061200 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17d35e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 10baf500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1282ac80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1650a080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 170c7a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 194db980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1a35d300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 10ba1000 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1282ac00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1650af80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17061600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 19a54e80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b664300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1164fc00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12834e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 16589c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17d35900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 18a10180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b8aee80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 10be2180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 13d5ee00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 144b2c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17e66f00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 19a54080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 12319680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 13d15280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 16db1980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 17d35280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1a35d680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1b8aff80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d349100 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d3f6f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1ea47980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1f93bc00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 20866680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 212bcd00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 2159a580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 215ab500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
